LAMMPS (2 Aug 2023 - Update 1)
Reading data file ...
  orthogonal box = (0 0 0) to (102.4 102.4 102.4)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  32768 atoms
  read_data CPU = 0.057 seconds
WARNING: No fixes with time integration, atoms won't move (../verlet.cpp:60)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3065
  ghost atom cutoff = 6.3065
  binsize = 3.15325, bins = 33 33 33
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 3.248 | 3.258 | 3.264 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   273           -330851.86      0             -304187.35     -21987.803    
Loop time of 4.86316e-06 on 32 procs for 0 steps with 32768 atoms

115.0% CPU use with 32 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 4.863e-06  |            |       |100.00

Nlocal:           1024 ave        1296 max         784 min
Histogram: 2 0 8 0 12 0 0 8 0 2
Nghost:           1275 ave        1515 max        1003 min
Histogram: 2 0 8 0 0 12 0 8 0 2
Neighs:              0 ave           0 max           0 min
Histogram: 32 0 0 0 0 0 0 0 0 0
FullNghs:        26624 ave       33696 max       20384 min
Histogram: 2 0 8 0 12 0 0 8 0 2

Total # of neighbors = 851968
Ave neighs/atom = 26
Neighbor list builds = 0
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 10
Per MPI rank memory allocation (min/avg/max) = 3.304 | 3.348 | 3.673 Mbytes
   Step       Elapsed        Temp         Density         Press          Volume         PotEng         KinEng         TotEng        Enthalpy   
  10513000    10413000   169.46639      0.97844969    -18.041815      1002109.7     -379386.36      16552.155     -362834.21     -363097.88    
  10514000    10414000   166.99251      0.97764187    -96.846188      1002937.8     -379392.72      16310.526     -363082.2      -364498.75    
  10515000    10415000   169.36895      0.97853712    -1.271842       1002020.2     -379487.79      16542.638     -362945.16     -362963.74    
  10516000    10416000   169.6093       0.97892177     23.508932      1001626.5     -379387.28      16566.114     -362821.16     -362477.75    
  10517000    10417000   169.18942      0.97798829    -44.921443      1002582.5     -379506.61      16525.103     -362981.51     -363638.33    
  10518000    10418000   168.77115      0.97879769     9.628313       1001753.4     -379569.46      16484.25      -363085.21     -362944.55    
  10519000    10419000   169.43518      0.97896713     17.074016      1001580.1     -379477.73      16549.107     -362928.62     -362679.22    
  10520000    10420000   169.09203      0.97865365    -1.2604423      1001900.9     -379553.55      16515.591     -363037.96     -363056.38    
  10521000    10421000   167.89554      0.97867508    -1.3455235      1001878.9     -379361.45      16398.727     -362962.72     -362982.38    
  10522000    10422000   168.85734      0.97891474     17.11          1001633.7     -379608.75      16492.668     -363116.08     -362866.14    
  10523000    10423000   169.7624       0.97782109    -73.193342      1002754       -379549.54      16581.068     -362968.47     -364038.86    
  10524000    10424000   168.86702      0.97808919    -54.272843      1002479.1     -379396.75      16493.613     -362903.13     -363696.61    
  10525000    10425000   168.64828      0.97845319     9.7379372      1002106.1     -379474.15      16472.249     -363001.9      -362859.59    
  10526000    10426000   168.70184      0.97847296    -19.27148       1002085.9     -379484.16      16477.48      -363006.68     -363288.32    
  10527000    10427000   168.81511      0.97874991    -5.0264991      1001802.3     -379481.31      16488.543     -362992.77     -363066.21    
  10528000    10428000   168.52592      0.97931898     63.264239      1001220.2     -379347.29      16460.298     -362886.99     -361963.22    
  10529000    10429000   169.40241      0.97808103    -21.897244      1002487.5     -379363.73      16545.907     -362817.82     -363137.97    
  10530000    10430000   169.06817      0.97895711     36.153294      1001590.3     -379541.51      16513.261     -363028.25     -362500.16    
  10531000    10431000   167.66203      0.97852416    -23.539483      1002033.5     -379676.77      16375.92      -363300.85     -363644.85    
  10532000    10432000   168.67267      0.97836416    -19.086556      1002197.3     -379512.83      16474.631     -363038.19     -363317.16    
  10533000    10433000   169.78037      0.97792347    -38.632104      1002649       -379618.13      16582.822     -363035.31     -363600.21    
  10534000    10434000   168.20082      0.97886626     11.064297      1001683.3     -379345.03      16428.544     -362916.48     -362754.85    
  10535000    10435000   169.87934      0.9779711     -36.511239      1002600.1     -379585.52      16592.489     -362993.03     -363526.89    
  10536000    10436000   167.49936      0.97937582     35.057523      1001162.1     -379615.93      16360.032     -363255.9      -362744.03    
  10537000    10437000   168.84872      0.978661       8.7806858      1001893.4     -379437.32      16491.827     -362945.5      -362817.2     
  10538000    10438000   169.19079      0.97925668     57.848579      1001283.9     -379441.7       16525.237     -362916.46     -362071.71    
  10539000    10439000   168.52532      0.97917654     31.527234      1001365.9     -379713.49      16460.239     -363253.26     -362792.84    
  10540000    10440000   167.89464      0.97788233    -37.786146      1002691.2     -379419.61      16398.639     -363020.97     -363573.52    
  10541000    10441000   168.72159      0.97834817    -19.384956      1002213.7     -379668.62      16479.41      -363189.21     -363472.55    
  10542000    10442000   168.26949      0.97892375     27.758216      1001624.4     -379522.43      16435.252     -363087.17     -362681.69    
  10543000    10443000   169.29119      0.97761124    -89.502168      1002969.2     -379612.62      16535.043     -363077.58     -364386.75    
  10544000    10444000   169.34332      0.97824172    -47.2094        1002322.8     -379520.46      16540.135     -362980.32     -363670.42    
  10545000    10445000   168.68736      0.97893224     10.359061      1001615.8     -379600.79      16476.067     -363124.73     -362973.41    
  10546000    10446000   169.1005       0.97831123    -22.379472      1002251.6     -379517.71      16516.419     -363001.29     -363328.41    
  10547000    10447000   168.13121      0.97791098    -65.231405      1002661.8     -379527.82      16421.746     -363106.08     -364059.94    
  10548000    10448000   168.1931       0.97835473    -31.371304      1002207       -379572.22      16427.791     -363144.43     -363602.96    
  10549000    10449000   167.69541      0.97884321     3.7489346      1001706.9     -379577.12      16379.18      -363197.94     -363143.17    
  10550000    10450000   167.85602      0.97943891     52.122662      1001097.6     -379570.07      16394.868     -363175.2      -362414.21    
  10551000    10451000   167.85385      0.97865397     17.597498      1001900.6     -379503.26      16394.655     -363108.6      -362851.47    
  10552000    10452000   168.33728      0.97940929     28.547612      1001127.9     -379610.23      16441.873     -363168.35     -362751.55    
  10553000    10453000   169.04818      0.97865727     13.380157      1001897.2     -379480.83      16511.308     -362969.52     -362774.01    
  10554000    10454000   168.48875      0.97929675     49.12829       1001242.9     -379478.1       16456.668     -363021.43     -362304.05    
  10555000    10455000   168.96541      0.97852569    -3.1287693      1002031.9     -379479.88      16503.224     -362976.66     -363022.38    
  10556000    10456000   167.77191      0.97854867     5.9657272      1002008.4     -379341.34      16386.652     -362954.68     -362867.51    
  10557000    10457000   168.62339      0.97844714     7.0194986      1002112.4     -379564.56      16469.818     -363094.75     -362992.16    
  10558000    10458000   167.52747      0.9794834      62.359649      1001052.1     -379495.74      16362.777     -363132.96     -362222.55    
  10559000    10459000   168.80776      0.97879079     7.7347685      1001760.5     -379534.22      16487.826     -363046.4      -362933.39    
  10560000    10460000   168.27944      0.97846422    -11.311753      1002094.9     -379527.84      16436.223     -363091.62     -363256.93    
  10561000    10461000   167.82442      0.97939411     58.218673      1001143.4     -379607.34      16391.781     -363215.56     -362365.53    
  10562000    10462000   168.18633      0.97786048    -83.74335       1002713.6     -379576.17      16427.13      -363149.04     -364373.67    
  10563000    10463000   168.5747       0.97881964     35.316547      1001731       -379544.38      16465.062     -363079.32     -362563.38    
  10564000    10464000   168.29224      0.9782219     -38.65517       1002343.1     -379621.55      16437.474     -363184.08     -363749.14    
  10565000    10465000   168.38767      0.97868887    -9.1267225      1001864.8     -379549.44      16446.795     -363102.65     -363236       
  10566000    10466000   168.73979      0.97945936     79.542031      1001076.7     -379521.54      16481.187     -363040.35     -361879.06    
  10567000    10467000   168.23966      0.97798383    -41.163933      1002587.1     -379515.85      16432.338     -363083.51     -363685.4     
  10568000    10468000   169.68289      0.97797843    -37.990682      1002592.6     -379510.09      16573.302     -362936.78     -363492.28    
  10569000    10469000   167.05261      0.97910151     56.004859      1001442.6     -379587.45      16316.397     -363271.05     -362453.1     
  10570000    10470000   169.43109      0.97899506     43.328017      1001551.5     -379574.84      16548.708     -363026.13     -362393.25    
  10571000    10471000   167.42755      0.97860227     7.938799       1001953.5     -379563.08      16353.018     -363210.07     -363094.06    
  10572000    10472000   168.83151      0.97840002    -17.812621      1002160.6     -379491.93      16490.146     -363001.78     -363262.12    
  10573000    10473000   167.88468      0.97814681    -34.364526      1002420       -379600.18      16397.667     -363202.51     -363704.89    
  10574000    10474000   169.01298      0.97795991    -47.219829      1002611.6     -379567.65      16507.87      -363059.78     -363750.23    
  10575000    10475000   169.22032      0.97803062    -54.158318      1002539.1     -379639.64      16528.122     -363111.52     -363903.37    
  10576000    10476000   168.57684      0.97868764    -1.9874021      1001866.1     -379733.28      16465.271     -363268        -363297.04    
  10577000    10477000   166.08196      0.97874049    -13.795116      1001812       -379473.13      16221.591     -363251.54     -363453.09    
  10578000    10478000   167.3053       0.97913803     50.802983      1001405.2     -379390.95      16341.077     -363049.87     -362307.92    
  10579000    10479000   168.08918      0.97942384     56.804952      1001113       -379438.36      16417.641     -363020.72     -362191.36    
  10580000    10480000   166.57426      0.97852385    -16.45308       1002033.8     -379528.7       16269.675     -363259.02     -363499.46    
  10581000    10481000   167.96578      0.97917709     29.939557      1001365.3     -379791.69      16405.588     -363386.1      -362948.87    
  10582000    10482000   167.66776      0.97841702    -23.589151      1002143.2     -379501.6       16376.48      -363125.12     -363469.88    
  10583000    10483000   167.47268      0.97908443     19.552795      1001460.1     -379710.7       16357.425     -363353.27     -363067.7     
  10584000    10484000   169.75543      0.97850228    -1.0026122      1002055.9     -379480.7       16580.387     -362900.32     -362914.97    
  10585000    10485000   167.88364      0.97879005     10.204548      1001761.3     -379525.71      16397.565     -363128.14     -362979.06    
  10586000    10486000   168.45314      0.97896785     18.336324      1001579.3     -379544.27      16453.189     -363091.08     -362823.25    
  10587000    10487000   167.39125      0.97845919    -22.132138      1002100       -379575.2       16349.472     -363225.73     -363549.18    
  10588000    10488000   167.73689      0.97935701     51.118719      1001181.3     -379674.89      16383.231     -363291.66     -362545.26    
  10589000    10489000   167.23847      0.97887575    -4.5116237      1001673.6     -379566.19      16334.55      -363231.64     -363297.54    
  10590000    10490000   168.82758      0.97842768    -27.564757      1002132.3     -379537.67      16489.762     -363047.9      -363450.76    
  10591000    10491000   167.78466      0.97790827    -76.680307      1002664.6     -379510.54      16387.898     -363122.65     -364243.93    
  10592000    10492000   167.01868      0.97893391     54.349959      1001614       -379520.77      16313.083     -363207.69     -362413.77    
  10593000    10493000   167.82253      0.97789923    -49.399006      1002673.8     -379601.13      16391.596     -363209.53     -363931.89    
  10594000    10494000   168.68899      0.97865353    -24.673413      1001901       -379657.25      16476.225     -363181.03     -363541.55    
  10595000    10495000   168.87413      0.97872356     17.947351      1001829.3     -379488.21      16494.308     -362993.9      -362731.68    
  10596000    10496000   167.43525      0.97807935    -52.879608      1002489.2     -379602.33      16353.77      -363248.56     -364021.68    
  10597000    10497000   168.16068      0.97882821     13.147423      1001722.2     -379579.46      16424.624     -363154.84     -362962.77    
  10598000    10498000   168.19362      0.97836154    -28.008534      1002200       -379537.36      16427.841     -363109.52     -363518.89    
  10599000    10499000   168.60073      0.97960389     72.485428      1000929       -379488.46      16467.605     -363020.85     -361962.74    
  10600000    10500000   166.93664      0.97924725     28.904412      1001293.6     -379714.19      16305.07      -363409.12     -362987.03    
  10601000    10501000   167.2414       0.9778948     -62.762532      1002678.4     -379502.41      16334.836     -363167.58     -364085.36    
  10602000    10502000   168.91047      0.97839596    -6.7741793      1002164.8     -379419.61      16497.858     -362921.75     -363020.76    
  10603000    10503000   168.52485      0.97852341    -9.9100552      1002034.2     -379724.09      16460.193     -363263.9      -363408.72    
  10604000    10504000   167.76051      0.9790453      30.598949      1001500.1     -379572.21      16385.539     -363186.67     -362739.74    
  10605000    10505000   168.20043      0.97845409    -9.525542       1002105.2     -379555.47      16428.507     -363126.96     -363266.18    
  10606000    10506000   167.93997      0.9789334      12.015057      1001614.6     -379691.55      16403.067     -363288.48     -363112.97    
  10607000    10507000   166.30974      0.97865945    -10.789197      1001895       -379537.56      16243.838     -363293.72     -363451.37    
  10608000    10508000   167.52811      0.97945606     60.886278      1001080.1     -379506.63      16362.839     -363143.8      -362254.87    
  10609000    10509000   165.81669      0.97852166    -10.225162      1002036       -379668.38      16195.681     -363472.7      -363622.12    
  10610000    10510000   166.85915      0.97948739     51.301088      1001048.1     -379566.31      16297.5       -363268.81     -362519.85    
  10611000    10511000   167.76365      0.97835271    -12.160303      1002209.1     -379535.32      16385.845     -363149.47     -363327.21    
  10612000    10512000   168.31841      0.97837362    -26.373824      1002187.7     -379536.79      16440.03      -363096.76     -363482.24    
  10613000    10513000   168.07571      0.97889101     13.64074       1001657.9     -379604.2       16416.324     -363187.87     -362988.61    
  10614000    10514000   168.68481      0.9784605     -7.5273929      1002098.7     -379665.33      16475.817     -363189.51     -363299.52    
  10615000    10515000   168.66903      0.97957225     82.390255      1000961.3     -379535.72      16474.276     -363061.45     -361858.72    
  10616000    10516000   167.40855      0.97846509    -11.753501      1002094       -379515.55      16351.162     -363164.39     -363336.16    
  10617000    10517000   167.41986      0.97849324    -17.622655      1002065.1     -379552.98      16352.267     -363200.72     -363458.25    
  10618000    10518000   166.60882      0.97851821    -9.0627379      1002039.6     -379555.39      16273.051     -363282.34     -363414.78    
  10619000    10519000   167.97503      0.97893648     9.3070074      1001611.4     -379689.89      16406.491     -363283.39     -363147.44    
  10620000    10520000   166.77804      0.97866339    -17.402263      1001890.9     -379707.15      16289.578     -363417.57     -363671.84    
  10621000    10521000   168.75153      0.97879218     5.3926061      1001759.1     -379527.79      16482.334     -363045.46     -362966.68    
  10622000    10522000   169.30355      0.97884632     20.844916      1001703.7     -379625.85      16536.251     -363089.6      -362785.08    
  10623000    10523000   167.59598      0.97846566    -19.748017      1002093.4     -379563.87      16369.469     -363194.4      -363483.01    
  10624000    10524000   167.775        0.97909317     17.36284       1001451.1     -379487.14      16386.954     -363100.18     -362846.6     
  10625000    10525000   168.2475       0.97902267     19.990244      1001523.2     -379642         16433.104     -363208.9      -362916.92    
  10626000    10526000   167.86688      0.97874569     18.773845      1001806.7     -379589.94      16395.928     -363194.01     -362919.72    
  10627000    10527000   166.85444      0.97861751     5.2856334      1001937.9     -379522.67      16297.041     -363225.63     -363148.39    
  10628000    10528000   166.79336      0.97944292     43.7253        1001093.5     -379619.34      16291.075     -363328.27     -362689.88    
  10629000    10529000   168.38535      0.97892306     26.874758      1001625.2     -379600.43      16446.568     -363153.86     -362761.29    
  10630000    10530000   167.11761      0.97851166    -17.959128      1002046.3     -379701.59      16322.745     -363378.85     -363641.3     
  10631000    10531000   167.53733      0.9787832      27.282061      1001768.3     -379496.41      16363.74      -363132.67     -362734.08    
  10632000    10532000   167.90623      0.97898196     35.395705      1001564.9     -379585.44      16399.771     -363185.66     -362668.65    
  10633000    10533000   168.07652      0.97753278    -78.873791      1003049.7     -379627.03      16416.404     -363210.63     -364364.43    
  10634000    10534000   167.57867      0.97880367    -2.7490009      1001747.3     -379651.55      16367.778     -363283.77     -363323.93    
  10635000    10535000   168.31071      0.97819247    -35.406805      1002373.2     -379610.43      16439.278     -363171.15     -363688.75    
  10636000    10536000   167.50565      0.97814066    -57.831453      1002426.3     -379520.58      16360.646     -363159.93     -364005.39    
  10637000    10537000   169.18608      0.978741       15.031208      1001811.5     -379567.75      16524.777     -363042.97     -362823.36    
  10638000    10538000   166.48411      0.97828002    -28.749491      1002283.5     -379547.97      16260.869     -363287.1      -363707.34    
  10639000    10539000   168.36829      0.9784143     -7.0446529      1002146       -379550.21      16444.901     -363105.31     -363208.27    
  10640000    10540000   167.49825      0.97888863     43.484412      1001660.4     -379573.27      16359.923     -363213.34     -362578.11    
  10641000    10541000   167.25455      0.97835671    -29.289643      1002205       -379634.95      16336.121     -363298.83     -363726.93    
  10642000    10542000   166.92738      0.97863831     10.270677      1001916.6     -379666.51      16304.165     -363362.34     -363212.27    
  10643000    10543000   167.18254      0.97815918    -39.71113       1002407.4     -379720.66      16329.087     -363391.57     -363972.11    
  10644000    10544000   166.54174      0.97776776    -105.33478      1002808.6     -379683.14      16266.499     -363416.64     -364957.15    
  10645000    10545000   167.60894      0.977763      -73.387901      1002813.5     -379628.18      16370.735     -363257.44     -364330.74    
  10646000    10546000   167.58168      0.97845907    -28.991072      1002100.1     -379594.73      16368.072     -363226.66     -363650.36    
  10647000    10547000   167.33423      0.97933355     64.970353      1001205.3     -379643.98      16343.903     -363300.08     -362351.41    
  10648000    10548000   167.78258      0.97822879    -22.776014      1002336       -379611.3       16387.694     -363223.6      -363556.54    
  10649000    10549000   167.63043      0.97908472     42.202701      1001459.8     -379757.96      16372.833     -363385.13     -362768.74    
  10650000    10550000   166.48029      0.97881593     9.174278       1001734.8     -379670         16260.496     -363409.5      -363275.47    
  10651000    10551000   166.3151       0.97824301    -57.868139      1002321.5     -379594.52      16244.362     -363350.16     -364196.07    
  10652000    10552000   167.08772      0.97914707     6.7161929      1001396       -379694.59      16319.826     -363374.76     -363276.68    
  10653000    10553000   167.08262      0.97767195    -113.25098      1002906.9     -379472.24      16319.328     -363152.91     -364809.36    
  10654000    10554000   167.18636      0.97968105     68.273239      1000850.2     -379742.19      16329.46      -363412.73     -362416.19    
  10655000    10555000   168.02666      0.97813905    -45.068677      1002428       -379617.05      16411.534     -363205.52     -363864.4     
  10656000    10556000   167.11161      0.97892741     9.3302949      1001620.7     -379488.93      16322.159     -363166.77     -363030.47    
  10657000    10557000   168.35784      0.9795431      57.152083      1000991.1     -379789.49      16443.881     -363345.61     -362511.27    
  10658000    10558000   167.18324      0.97889199     2.027175       1001656.9     -379615.51      16329.155     -363286.36     -363256.74    
  10659000    10559000   167.86313      0.97900373     5.9427476      1001542.6     -379683.28      16395.562     -363287.72     -363200.92    
  10660000    10560000   166.48609      0.97908634     25.944063      1001458.1     -379635.65      16261.063     -363374.58     -362995.66    
  10661000    10561000   167.25457      0.97933181     13.665389      1001207.1     -379779.8       16336.122     -363443.68     -363244.15    
  10662000    10562000   167.4067       0.97872459    -2.244418       1001828.3     -379685.82      16350.981     -363334.84     -363367.64    
  10663000    10563000   167.34343      0.97909102     26.329797      1001453.3     -379675.18      16344.802     -363330.38     -362945.83    
  10664000    10564000   166.64094      0.97900986     22.529265      1001536.3     -379613.3       16276.187     -363337.11     -363008.04    
  10665000    10565000   167.88578      0.97867531    -9.2909755      1001878.7     -379720.47      16397.774     -363322.7      -363458.45    
  10666000    10566000   168.55005      0.97939301     45.927379      1001144.5     -379720.88      16462.655     -363258.23     -362587.66    
  10667000    10567000   166.82233      0.97861424    -17.725211      1001941.2     -379713.48      16293.905     -363419.58     -363678.58    
  10668000    10568000   167.09566      0.97810714    -52.13005       1002460.7     -379700.95      16320.601     -363380.34     -364142.48    
  10669000    10569000   168.2518       0.97792633    -68.918206      1002646       -379686.32      16433.524     -363252.79     -364260.55    
  10670000    10570000   168.05967      0.97930593     27.903528      1001233.6     -379729.8       16414.758     -363315.04     -362907.59    
  10671000    10571000   167.43359      0.97804359    -55.700487      1002525.8     -379386.05      16353.608     -363032.44     -363846.83    
  10672000    10572000   166.57774      0.9787718     -14.872791      1001779.9     -379657.88      16270.015     -363387.86     -363605.15    
  10673000    10573000   166.70758      0.97825163    -38.188376      1002312.6     -379760.51      16282.697     -363477.81     -364036.04    
  10674000    10574000   166.89145      0.97830451    -51.894572      1002258.4     -379707.27      16300.656     -363406.61     -364165.15    
  10675000    10575000   166.52167      0.97847817    -20.316065      1002080.6     -379760.72      16264.538     -363496.18     -363793.09    
  10676000    10576000   167.31303      0.97921487     21.348555      1001326.7     -379577.18      16341.832     -363235.35     -362923.59    
  10677000    10577000   167.86974      0.97927844     50.335161      1001261.7     -379674.04      16396.207     -363277.83     -362542.82    
  10678000    10578000   167.56007      0.97814284    -58.781119      1002424.1     -379618.97      16365.961     -363253.01     -364112.35    
  10679000    10579000   167.43057      0.97894987    -32.472589      1001597.7     -379724.11      16353.312     -363370.79     -363845.13    
  10680000    10580000   168.036        0.97943149     55.568402      1001105.2     -379663.22      16412.446     -363250.77     -362439.47    
  10681000    10581000   166.1415       0.97932327     26.378883      1001215.8     -379725.66      16227.407     -363498.25     -363113.08    
  10682000    10582000   165.96107      0.9784982     -55.278804      1002060       -379589.22      16209.783     -363379.44     -364187.28    
  10683000    10583000   166.80401      0.97971573     72.419678      1000814.8     -379624.73      16292.115     -363332.62     -362275.59    
  10684000    10584000   167.83039      0.9776282     -68.827948      1002951.8     -379769.09      16392.364     -363376.73     -364383.48    
  10685000    10585000   166.91398      0.97901565     23.85992       1001530.4     -379768.76      16302.856     -363465.91     -363117.4     
  10686000    10586000   168.43551      0.97829863    -5.2878619      1002264.5     -379718         16451.467     -363266.53     -363343.82    
  10687000    10587000   166.51731      0.97895852     8.991884       1001588.9     -379706.76      16264.112     -363442.65     -363311.3     
  10688000    10588000   166.36677      0.97806793    -42.381959      1002500.9     -379687.43      16249.409     -363438.02     -364057.67    
  10689000    10589000   167.32371      0.97881874     14.477865      1001731.9     -379532.77      16342.875     -363189.89     -362978.38    
  10690000    10590000   167.5886       0.97919632     51.979155      1001345.6     -379796.93      16368.748     -363428.18     -362669.1     
  10691000    10591000   166.45845      0.9778955     -80.336032      1002677.6     -379580.58      16258.364     -363322.22     -364496.98    
  10692000    10592000   167.09733      0.97868208    -20.202458      1001871.8     -379658.59      16320.765     -363337.82     -363633       
  10693000    10593000   166.76079      0.97881853     16.904968      1001732.1     -379566.87      16287.893     -363278.98     -363032.01    
  10694000    10594000   167.22124      0.97895204     20.370241      1001595.5     -379612.32      16332.867     -363279.45     -362981.9     
  10695000    10595000   165.72977      0.97907771     6.1628189      1001466.9     -379906.74      16187.191     -363719.55     -363629.54    
  10696000    10596000   168.07425      0.97913143     1.8271631      1001412       -379640.75      16416.182     -363224.57     -363197.88    
  10697000    10597000   167.75053      0.97807752    -29.121222      1002491       -379735.43      16384.564     -363350.87     -363776.63    
  10698000    10598000   167.00573      0.97910478     22.236049      1001439.3     -379671.73      16311.818     -363359.91     -363035.15    
  10699000    10599000   166.96036      0.97907278     36.536451      1001472       -379686.37      16307.386     -363378.98     -362845.35    
  10700000    10600000   167.16247      0.97821986    -45.842248      1002345.2     -379626.78      16327.127     -363299.65     -363969.78    
  10701000    10601000   168.70309      0.97827655    -25.160143      1002287.1     -379687.84      16477.603     -363210.24     -363578.01    
  10702000    10602000   166.24851      0.97886379     2.9693582      1001685.8     -379722.13      16237.858     -363484.28     -363440.9     
  10703000    10603000   167.37966      0.97955941     34.073544      1000974.5     -379900.48      16348.34      -363552.14     -363054.73    
  10704000    10604000   166.62403      0.97902857     3.4951973      1001517.2     -379704.64      16274.536     -363430.1      -363379.05    
  10705000    10605000   167.52761      0.97866073     0.67089807     1001893.6     -379767.77      16362.79      -363404.98     -363395.18    
  10706000    10606000   167.35606      0.97857064    -8.0947419      1001985.9     -379529.14      16346.035     -363183.11     -363301.39    
  10707000    10607000   167.79204      0.97820181    -43.473952      1002363.7     -379760.3       16388.618     -363371.68     -364007.21    
  10708000    10608000   166.78822      0.979627       68.194895      1000905.4     -379616.46      16290.573     -363325.89     -362330.43    
  10709000    10609000   166.739        0.97896673     10.643358      1001580.5     -379636.68      16285.765     -363350.91     -363195.44    
  10710000    10610000   166.74204      0.97962746     71.834606      1000904.9     -379674.49      16286.063     -363388.43     -362339.85    
  10711000    10611000   166.93091      0.97930859     32.406075      1001230.8     -379777.56      16304.51      -363473.05     -362999.86    
  10712000    10612000   165.87048      0.97957228     69.39769       1000961.3     -379723.02      16200.936     -363522.08     -362509.02    
  10713000    10613000   165.46841      0.9793126      19.603104      1001226.7     -379769.84      16161.664     -363608.17     -363321.93    
  10714000    10614000   166.11404      0.97870196    -29.714617      1001851.4     -379684.73      16224.724     -363460        -363894.16    
  10715000    10615000   165.63526      0.97782258    -109.34951      1002752.4     -379661.35      16177.961     -363483.39     -365082.53    
  10716000    10616000   167.46484      0.97917995     9.7577594      1001362.4     -379716.42      16356.659     -363359.76     -363217.26    
  10717000    10617000   166.43264      0.97951556     23.614729      1001019.3     -379663.73      16255.842     -363407.89     -363063.14    
  10718000    10618000   167.02982      0.97962832     50.591573      1000904.1     -379760.92      16314.17      -363446.75     -362708.25    
  10719000    10619000   165.77648      0.97786614    -81.354368      1002707.8     -379818.93      16191.754     -363627.18     -364816.86    
  10720000    10620000   167.77564      0.97874571    -6.8470884      1001806.7     -379767.42      16387.016     -363380.4      -363480.44    
  10721000    10621000   167.04902      0.97771838    -88.715662      1002859.3     -379722.44      16316.046     -363406.4      -364703.92    
  10722000    10622000   166.63419      0.97852283    -62.862881      1002034.8     -379719.41      16275.528     -363443.88     -364362.54    
  10723000    10623000   166.113        0.97984306     43.009198      1000684.7     -379606.94      16224.623     -363382.32     -362754.64    
  10724000    10624000   164.54378      0.97898646    -11.994159      1001560.3     -379847.77      16071.353     -363776.42     -363951.61    
  10725000    10625000   168.18783      0.97919416     20.049096      1001347.8     -379718.89      16427.275     -363291.61     -362998.82    
  10726000    10626000   166.15404      0.97857325    -35.348343      1001983.2     -379814.13      16228.631     -363585.5      -364102.04    
  10727000    10627000   167.34253      0.97821712    -35.389255      1002348       -379769.28      16344.713     -363424.57     -363941.89    
  10728000    10628000   167.31492      0.97873888    -15.576604      1001813.6     -379687.85      16342.016     -363345.83     -363573.41    
  10729000    10629000   167.27886      0.97906698    -4.4652441      1001477.9     -379771.36      16338.494     -363432.86     -363498.08    
  10730000    10630000   165.8235       0.9792852      14.331661      1001254.8     -379691.07      16196.347     -363494.73     -363285.45    
  10731000    10631000   167.28614      0.97898485     24.915645      1001561.9     -379752.82      16339.206     -363413.62     -363049.68    
  10732000    10632000   167.3074       0.97835656    -13.706218      1002205.1     -379842.11      16341.282     -363500.83     -363701.16    
  10733000    10633000   167.48495      0.97892475    -10.619226      1001623.4     -379738.89      16358.624     -363380.27     -363535.39    
  10734000    10634000   167.34386      0.97907194    -6.0313556      1001472.8     -379823.65      16344.843     -363478.81     -363566.9     
  10735000    10635000   165.5961       0.9780324     -58.143274      1002537.3     -379692.7       16174.136     -363518.57     -364368.68    
  10736000    10636000   165.99577      0.97869535     5.6305279      1001858.2     -379615.8       16213.173     -363402.62     -363320.35    
  10737000    10637000   167.06866      0.97846876    -23.558606      1002090.2     -379711.78      16317.965     -363393.81     -363738.11    
  10738000    10638000   165.53587      0.97885011     13.913879      1001699.8     -379763.19      16168.253     -363594.94     -363391.67    
  10739000    10639000   166.61786      0.97922027     50.388044      1001321.1     -379732.54      16273.933     -363458.61     -362722.78    
  10740000    10640000   166.48142      0.97881901    -11.686487      1001731.6     -379681.13      16260.607     -363420.52     -363591.25    
  10741000    10641000   165.79868      0.97907907     8.9375493      1001465.6     -379747.28      16193.922     -363553.36     -363422.82    
  10742000    10642000   166.43662      0.97919647     43.710698      1001345.5     -379702.59      16256.232     -363446.36     -362808.03    
  10743000    10643000   165.79687      0.97893575     2.9075635      1001612.2     -379754.29      16193.746     -363560.55     -363518.07    
  10744000    10644000   165.61299      0.97901035     12.165165      1001535.8     -379812.9       16175.785     -363637.11     -363459.42    
