LAMMPS (2 Aug 2023 - Update 1)
Reading data file ...
  orthogonal box = (0 0 0) to (102.4 102.4 102.4)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  32768 atoms
  read_data CPU = 0.057 seconds
WARNING: No fixes with time integration, atoms won't move (../verlet.cpp:60)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3065
  ghost atom cutoff = 6.3065
  binsize = 3.15325, bins = 33 33 33
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 3.248 | 3.258 | 3.264 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   150           -330851.86      0             -316201.03     -22499.26     
Loop time of 4.47453e-06 on 32 procs for 0 steps with 32768 atoms

39.8% CPU use with 32 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 4.475e-06  |            |       |100.00

Nlocal:           1024 ave        1296 max         784 min
Histogram: 2 0 8 0 12 0 0 8 0 2
Nghost:           1275 ave        1515 max        1003 min
Histogram: 2 0 8 0 0 12 0 8 0 2
Neighs:              0 ave           0 max           0 min
Histogram: 32 0 0 0 0 0 0 0 0 0
FullNghs:        26624 ave       33696 max       20384 min
Histogram: 2 0 8 0 12 0 0 8 0 2

Total # of neighbors = 851968
Ave neighs/atom = 26
Neighbor list builds = 0
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 10
Per MPI rank memory allocation (min/avg/max) = 3.304 | 3.348 | 3.673 Mbytes
   Step       Elapsed        Temp         Density         Press          Volume         PotEng         KinEng         TotEng        Enthalpy   
   1286000     1186000   267.55259      0.98790822    -93.983868      992515.24     -352847.95      26132.451     -326715.5      -328075.9     
   1287000     1187000   268.81054      0.98906717     7.6136928      991352.24     -352450.26      26255.318     -326194.94     -326084.86    
   1288000     1188000   266.87899      0.98959041     61.983437      990828.07     -352344.18      26066.659     -326277.52     -325381.85    
   1289000     1189000   270.2588       0.987903      -125.02229      992520.48     -351661.07      26396.772     -325264.3      -327073.98    
   1290000     1190000   266.60696      0.98924405     3.3055157      991174.98     -351871.29      26040.089     -325831.2      -325783.41    
   1291000     1191000   270.0892       0.99035923     156.56648      990058.89     -351559.02      26380.207     -325178.81     -322918.15    
   1292000     1192000   268.5769       0.99130064     54.901794      989118.66     -351334.52      26232.497     -325102.03     -324310.05    
   1293000     1193000   268.91252      0.98881838    -35.437294      991601.67     -350939.27      26265.278     -324674        -325186.47    
   1294000     1194000   269.61335      0.99060333     1.442446       989814.93     -350346.55      26333.73      -324012.82     -323991.99    
   1295000     1195000   268.77714      0.98992168     7.0204608      990496.5      -349798.31      26252.055     -323546.26     -323444.85    
   1296000     1196000   268.85707      0.9908208      76.132941      989597.68     -349938.48      26259.863     -323678.61     -322579.84    
   1297000     1197000   270.63798      0.98975892    -24.315248      990659.38     -349655.67      26433.808     -323221.86     -323573.16    
   1298000     1198000   268.81219      0.98936551    -112.75281      991053.31     -349556.88      26255.479     -323301.4      -324931.07    
   1299000     1199000   270.99578      0.99054463     40.725341      989873.58     -349265.05      26468.754     -322796.3      -322208.37    
   1300000     1200000   270.03366      0.9907788     -113.08559      989639.62     -348753.85      26374.783     -322379.07     -324011.22    
   1301000     1201000   268.1233       0.99157099     55.196665      988848.98     -348167.06      26188.193     -321978.86     -321182.85    
   1302000     1202000   268.46563      0.99179947    -30.25015       988621.18     -347788.99      26221.629     -321567.36     -322003.51    
   1303000     1203000   267.50519      0.99131774     50.877866      989101.59     -347707.06      26127.822     -321579.24     -320845.32    
   1304000     1204000   271.93753      0.99266651     37.091225      987757.67     -347008.34      26560.738     -320447.6      -319913.28    
   1305000     1205000   270.07643      0.99179034    -92.725591      988630.28     -346858.72      26378.96      -320479.76     -321816.7     
   1306000     1206000   272.13574      0.99301949     158.15937      987406.56     -346631.66      26580.097     -320051.56     -317774.02    
   1307000     1207000   270.14274      0.99247555    -8.203709       987947.73     -345976.23      26385.436     -319590.79     -319708.99    
   1308000     1208000   272.16463      0.99168535     27.789254      988734.95     -345427.34      26582.919     -318844.42     -318443.7     
   1309000     1209000   269.91617      0.99285671     3.1295024      987568.44     -345344.49      26363.307     -318981.18     -318936.11    
   1310000     1210000   273.95137      0.99364985     28.756656      986780.16     -344974.98      26757.434     -318217.54     -317803.7     
   1311000     1211000   270.32366      0.99380473    -20.947811      986626.38     -344419.56      26403.107     -318016.45     -318317.87    
   1312000     1212000   272.89932      0.99378717    -5.6261997      986643.81     -344073.16      26654.678     -317418.48     -317499.43    
   1313000     1213000   271.91296      0.99504054     13.14481       985401.02     -343487.97      26558.338     -316929.63     -316740.73    
   1314000     1214000   269.71308      0.99405115    -95.752291      986381.8      -343062.9       26343.471     -316719.43     -318096.86    
   1315000     1215000   271.52047      0.99401631    -11.579782      986416.37     -342754.93      26520.002     -316234.92     -316401.51    
   1316000     1216000   272.68416      0.9950598     -33.46774       985381.94     -342270.11      26633.662     -315636.45     -316117.4     
   1317000     1217000   272.05506      0.99612273    -8.6938423      984330.47     -341821.99      26572.217     -315249.77     -315374.57    
   1318000     1218000   272.3559       0.99615185     66.423372      984301.7      -340976.33      26601.6       -314374.73     -313421.22    
   1319000     1219000   269.72334      0.99705249     5.2985193      983412.57     -341083.03      26344.473     -314738.56     -314662.57    
   1320000     1220000   272.71743      0.99615419     28.220052      984299.39     -340523.28      26636.912     -313886.37     -313481.27    
   1321000     1221000   270.29941      0.99719389    -67.266723      983273.14     -340006.32      26400.739     -313605.58     -314570.19    
   1322000     1222000   272.90277      0.99667368    -10.140748      983786.35     -339405.14      26655.015     -312750.13     -312895.62    
   1323000     1223000   274.62008      0.99818089     136.59511      982300.87     -338864.61      26822.748     -312041.86     -310085.02    
   1324000     1224000   272.72886      0.99714643    -91.607883      983319.93     -338147.25      26638.028     -311509.22     -312822.94    
   1325000     1225000   272.06787      0.99651612    -135.8992       983941.9      -337880.62      26573.468     -311307.15     -313257.27    
   1326000     1226000   270.67202      0.99792961    -72.212394      982548.22     -337596.75      26437.132     -311159.61     -312194.38    
   1327000     1227000   272.35285      0.99916093     47.82798       981337.37     -336983.16      26601.303     -310381.86     -309697.35    
   1328000     1228000   271.6664       1.0018996     -42.531612      978654.93     -336388.05      26534.256     -309853.8      -310460.84    
   1329000     1229000   270.69874      0.99929213    -71.288452      981208.53     -335508.25      26439.742     -309068.51     -310088.64    
   1330000     1230000   274.14987      0.99935785    -43.001666      981144        -335385.57      26776.822     -308608.75     -309224.06    
Loop time of 4877.31 on 32 procs for 1230000 steps with 32768 atoms

Performance: 217.890 ns/day, 0.110 hours/ns, 252.188 timesteps/s, 8.264 Matom-step/s
100.0% CPU use with 32 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3736.5     | 3957.8     | 4183.7     | 155.0 | 81.15
Neigh   | 123.33     | 124.86     | 126.52     |   6.2 |  2.56
Comm    | 485.98     | 704.37     | 925.1      | 363.3 | 14.44
Output  | 0.34413    | 0.44846    | 0.55052    |   9.0 |  0.01
Modify  | 68.093     | 76.814     | 87.128     |  59.1 |  1.57
Other   |            | 12.97      |            |       |  0.27

Nlocal:           1024 ave        1035 max        1005 min
Histogram: 1 1 3 1 5 2 3 3 7 6
Nghost:        3025.62 ave        3056 max        2994 min
Histogram: 1 0 2 7 6 5 4 4 2 1
Neighs:              0 ave           0 max           0 min
Histogram: 32 0 0 0 0 0 0 0 0 0
FullNghs:      97038.1 ave       98620 max       94604 min
Histogram: 1 1 2 3 4 4 5 4 4 4

Total # of neighbors = 3105218
Ave neighs/atom = 94.763733
Neighbor list builds = 41050
Dangerous builds = 0
System init for write_restart ...
Reading restart file ...
  restart file = 2 Aug 2023, LAMMPS = 2 Aug 2023
  restoring atom style atomic from restart
  orthogonal box = (1.5162628 1.5162628 1.5162628) to (100.88374 100.88374 100.88374)
  2 by 4 by 4 MPI processor grid
  pair style sw stores no restart info
  32768 atoms
  read_restart CPU = 0.010 seconds
Resetting global fix info from restart file:
  fix style: npt, fix ID: 1
All restart file global fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.8065
  ghost atom cutoff = 8.8065
  binsize = 4.40325, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 1330000
  Time step     : 10
Per MPI rank memory allocation (min/avg/max) = 3.339 | 3.388 | 3.723 Mbytes
   Step       Elapsed        Temp         Density         Press          Volume         PotEng         KinEng         TotEng        Enthalpy   
   1330000           0   274.14987      0.99935785    -43.001666      981144        -335385.57      26776.822     -308608.75     -309224.06    
   1331000        1000   271.55417      1.0011914     -89.550681      979347.17     -335193.47      26523.294     -308670.18     -309949.21    
   1332000        2000   274.13782      1.0023456     -7.9540852      978219.43     -334908.46      26775.645     -308132.81     -308246.29    
   1333000        3000   271.34568      1.0007365      28.824992      979792.34     -334432.6       26502.93      -307929.67     -307517.78    
   1334000        4000   274.60245      1.0012963      36.37435       979244.55     -334491.66      26821.027     -307670.63     -307151.16    
   1335000        5000   273.16705      1.0017785      15.99238       978773.19     -334117.19      26680.828     -307436.36     -307208.08    
   1336000        6000   272.49373      1.0025608      78.198566      978009.48     -334138.79      26615.063     -307523.73     -306408.36    
   1337000        7000   271.28213      1.0031445      118.97516      977440.36     -334113.26      26496.723     -307616.54     -305920.55    
   1338000        8000   270.18262      1.0027852      140.34035      977790.57     -334100.51      26389.332     -307711.18     -305709.92    
   1339000        9000   272.06956      1.0032201      154.18545      977366.72     -334297.49      26573.633     -307723.85     -305526.11    
   1340000       10000   272.22343      1.0008681     -200.74521      979663.47     -333952.09      26588.662     -307363.43     -310231.55    
   1341000       11000   273.27195      1.0031916      76.361197      977394.5      -333982.12      26691.074     -307291.05     -306202.57    
   1342000       12000   270.05584      1.0023778      41.847694      978188.06     -334377.47      26376.949     -308000.52     -307403.52    
   1343000       13000   274.25988      1.001649      -36.159234      978899.78     -334381.46      26787.566     -307593.89     -308110.11    
   1344000       14000   272.30675      1.0025773      44.451962      977993.36     -334107.88      26596.8       -307511.08     -306877.06    
   1345000       15000   273.0905       1.0034976     -3.3643643      977096.45     -334243.27      26673.351     -307569.92     -307617.86    
   1346000       16000   272.31117      1.003258       137.41594      977329.77     -334223.61      26597.232     -307626.38     -305667.74    
   1347000       17000   270.84665      1.0023931      109.81493      978173.06     -334016.54      26454.189     -307562.35     -305995.77    
   1348000       18000   271.91096      1.0028012      54.31279       977775        -333973.17      26558.142     -307415.03     -306640.53    
   1349000       19000   271.76574      1.0014982     -201.37584      979047.2      -334283.54      26543.958     -307739.59     -310614.91    
   1350000       20000   269.79235      1.0033598      138.93703      977230.7      -334254.78      26351.213     -307903.56     -305923.45    
   1351000       21000   274.43045      1.0026946     -28.109147      977878.93     -334432.14      26804.226     -307627.91     -308028.79    
   1352000       22000   269.71829      1.0029161     -112.89077      977663.01     -334561.92      26343.98      -308217.94     -309827.56    
   1353000       23000   268.28374      1.0033771      120.63143      977213.84     -334506.89      26203.864     -308303.03     -306583.83    
   1354000       24000   270.95014      1.0029919      106.04523      977589.08     -334516.9       26464.297     -308052.61     -306540.7     
   1355000       25000   272.43313      1.0019665     -21.010107      978589.58     -334371.59      26609.144     -307762.44     -308062.29    
   1356000       26000   268.75774      1.0025811      99.864613      977989.66     -334441.75      26250.16      -308191.59     -306767.22    
   1357000       27000   270.8832       1.0029168      51.496653      977662.35     -334358.18      26457.758     -307900.42     -307166.17    
   1358000       28000   270.96386      1.0036643      19.839275      976934.2      -334147.86      26465.637     -307682.22     -307399.56    
   1359000       29000   269.09924      1.0009842     -72.810686      979549.86     -334657.31      26283.516     -308373.8      -309413.95    
   1360000       30000   269.65458      1.0019273     -70.611664      978627.88     -334361.56      26337.757     -308023.8      -309031.59    
   1361000       31000   271.40854      1.0033752      45.635517      977215.67     -334607.6       26509.07      -308098.53     -307448.14    
   1362000       32000   270.05494      1.0031886      5.1136488      977397.43     -334683.6       26376.861     -308306.74     -308233.84    
   1363000       33000   268.61274      1.0025643     -49.771878      978006.03     -334168.87      26235.998     -307932.87     -308642.78    
   1364000       34000   270.15806      1.0025208     -15.532005      978048.49     -334399.82      26386.933     -308012.89     -308234.44    
   1365000       35000   270.67645      1.0030228     -15.933041      977559.02     -334629.59      26437.565     -308192.03     -308419.18    
   1366000       36000   268.17961      1.0018595      23.749         978694.08     -334443.91      26193.693     -308250.21     -307911.24    
   1367000       37000   272.94955      1.0017039      52.369952      978846.15     -334451.28      26659.584     -307791.7      -307044.09    
   1368000       38000   268.66969      1.0035027      4.7662596      977091.52     -334761.33      26241.56      -308519.77     -308451.85    
   1369000       39000   268.72401      1.0028039      28.651606      977772.36     -335072.77      26246.866     -308825.91     -308417.34    
   1370000       40000   270.58367      1.0029723      108.94559      977608.18     -334667.49      26428.503     -308238.99     -306685.71    
   1371000       41000   268.74883      1.0023166     -23.995351      978247.78     -334816.04      26249.291     -308566.75     -308909.08    
   1372000       42000   268.72952      1.0043164      72.605627      976299.84     -334803.41      26247.405     -308556.01     -307522.23    
   1373000       43000   266.76817      1.002696       0.015239004    977877.58     -334847.38      26055.835     -308791.55     -308791.33    
   1374000       44000   267.37963      1.0049784      22.003424      975656.74     -334939.82      26115.557     -308824.26     -308511.18    
   1375000       45000   268.34384      1.0029745      45.647146      977606.1      -334734.95      26209.734     -308525.21     -307874.41    
   1376000       46000   267.73492      1.0046366      40.049028      975988.69     -335114.04      26150.259     -308963.78     -308393.73    
   1377000       47000   267.95282      1.0016965     -32.686399      978853.37     -334543.69      26171.542     -308372.14     -308838.76    
   1378000       48000   267.19621      1.0015704     -51.707892      978976.54     -334626.06      26097.642     -308528.41     -309266.67    
   1379000       49000   268.5089       1.0027813      27.225532      977794.41     -334805.96      26225.855     -308580.11     -308191.87    
   1380000       50000   267.66939      1.0030252      0.43499713     977556.64     -335062.79      26143.859     -308918.94     -308912.73    
   1381000       51000   268.31989      1.0013486     -15.402923      979193.42     -334662.31      26207.395     -308454.91     -308674.88    
   1382000       52000   269.18486      1.0036088      113.87921      976988.19     -334956.89      26291.878     -308665.01     -307042.41    
   1383000       53000   268.20395      1.0033747     -5.0233243      977216.12     -334658.77      26196.07      -308462.7      -308534.29    
   1384000       54000   268.07419      1.0019222     -21.25813       978632.84     -335232.24      26183.397     -309048.84     -309352.24    
   1385000       55000   266.60481      1.0030561     -35.920979      977526.5      -334776.76      26039.879     -308736.88     -309248.98    
   1386000       56000   268.87587      1.0033833      74.731287      977207.82     -335099.7       26261.698     -308838        -307772.96    
   1387000       57000   266.0388       1.0011672     -122.72699      979370.88     -334975.24      25984.596     -308990.65     -310743.57    
   1388000       58000   267.3439       1.0025839     -128.11741      977986.92     -334979.33      26112.067     -308867.27     -310694.6     
   1389000       59000   269.56347      1.003454       43.877194      977138.94     -335077.23      26328.858     -308748.37     -308123.09    
   1390000       60000   267.78566      1.0028671     -50.76274       977710.73     -334811.01      26155.215     -308655.8      -309379.62    
   1391000       61000   268.30149      1.0019802     -25.057488      978576.15     -335162.88      26205.598     -308957.28     -309314.89    
   1392000       62000   266.54053      1.0032705      85.979761      977317.61     -335072.21      26033.601     -309038.61     -307813.12    
   1393000       63000   266.39808      1.0000305     -125.28152      980484.04     -335277.64      26019.687     -309257.96     -311049.4     
   1394000       64000   268.42114      1.0033054     -1.6130177      977283.65     -335173.55      26217.284     -308956.27     -308979.26    
   1395000       65000   265.66483      1.0038221      6.0898317      976780.6      -334840.24      25948.069     -308892.17     -308805.42    
   1396000       66000   266.33788      1.0039781      35.534197      976628.8      -335122.71      26013.807     -309108.9      -308602.78    
   1397000       67000   264.85936      1.0024965     -16.830793      978072.17     -335012.58      25869.397     -309143.18     -309383.26    
   1398000       68000   266.75709      1.0037137      42.605022      976886.11     -335013.81      26054.752     -308959.06     -308352.07    
   1399000       69000   264.3541       1.0029447     -47.624501      977635.12     -335169.39      25820.047     -309349.34     -310028.36    
   1400000       70000   265.89854      1.0027551     -49.092873      977819.96     -335061.57      25970.896     -309090.67     -309790.76    
   1401000       71000   263.74594      1.0022443     -184.53371      978318.34     -334978.46      25760.647     -309217.82     -311850.7     
   1402000       72000   266.27709      1.002161      -93.697039      978399.65     -335602.41      26007.87      -309594.54     -310931.5     
   1403000       73000   265.11942      1.0017089     -139.79596      978841.18     -335230.54      25894.798     -309335.75     -311331.39    
   1404000       74000   265.4283       1.0022611     -56.767659      978301.95     -335141.08      25924.967     -309216.11     -310026.04    
   1405000       75000   266.0275       1.0031475      40.165709      977437.44     -335527.54      25983.492     -309544.05     -308971.49    
   1406000       76000   264.55928      1.0008891      0.78353877     979642.95     -335146.81      25840.088     -309306.73     -309295.53    
   1407000       77000   263.00013      1.0030459     -115.68893      977536.5      -335221.66      25687.802     -309533.86     -311183.16    
   1408000       78000   264.73203      1.0030178     -15.685607      977563.9      -335517.29      25856.96      -309660.33     -309883.95    
   1409000       79000   262.97916      1.002639      -29.450221      977933.18     -335294.05      25685.754     -309608.29     -310028.31    
   1410000       80000   265.64319      1.0029246     -3.1889048      977654.69     -335578.31      25945.956     -309632.36     -309677.82    
   1411000       81000   265.05592      1.0029217      36.835589      977657.53     -335451.1       25888.596     -309562.51     -309037.3     
   1412000       82000   263.86599      1.0025772     -22.231782      977993.49     -335151.64      25772.373     -309379.27     -309696.36    
   1413000       83000   265.45715      1.0036619     -16.823877      976936.53     -335595.27      25927.784     -309667.48     -309907.18    
   1414000       84000   265.89956      1.002644      -61.171717      977928.34     -335683.4       25970.995     -309712.41     -310584.84    
   1415000       85000   263.39317      1.0027667     -50.273433      977808.62     -335699.95      25726.191     -309973.76     -310690.67    
   1416000       86000   265.67876      1.0036104      96.684198      976986.65     -335402.6       25949.43      -309453.17     -308075.58    
   1417000       87000   263.76514      1.0035265     -103.01141      977068.36     -335549.34      25762.522     -309786.81     -311254.68    
   1418000       88000   262.7428       1.0041893     -113.8246       976423.4      -335646.88      25662.668     -309984.21     -311605.09    
   1419000       89000   267.19992      1.0033686      117.84196      977222.07     -335484.46      26098.005     -309386.46     -307707       
   1420000       90000   261.77158      1.0033191     -40.315001      977270.26     -335741.25      25567.807     -310173.45     -310748.03    
   1421000       91000   263.01907      1.0031176     -79.341525      977466.64     -335882         25689.652     -310192.35     -311323.39    
   1422000       92000   261.94245      1.003608      -33.108618      976989        -335416.07      25584.496     -309831.57     -310303.32    
   1423000       93000   263.71092      1.0040133      179.09425      976594.58     -335817.62      25757.227     -310060.39     -307509.62    
   1424000       94000   265.01697      1.0026371      1.448546       977935        -335580.84      25884.792     -309696.05     -309675.39    
   1425000       95000   260.7971       1.0018053      72.039718      978747.05     -335936.88      25472.627     -310464.25     -309435.95    
   1426000       96000   261.35269      1.0042102      139.16156      976403.1      -335755.91      25526.893     -310229.02     -308247.38    
   1427000       97000   263.19012      1.0030257      85.681604      977556.15     -335555.94      25706.358     -309849.58     -308628.05    
   1428000       98000   264.10892      1.0043989     -8.4777832      976219.67     -335641.15      25796.1       -309845.05     -309965.75    
   1429000       99000   262.4204       1.0020866     -128.90119      978472.28     -335880.44      25631.179     -310249.26     -312088.68    
   1430000      100000   262.76329      1.0026156     -144.01435      977956.04     -335538.86      25664.67      -309874.19     -311928.2     
   1431000      101000   264.16044      1.0037187      37.258116      976881.21     -335870.96      25801.132     -310069.83     -309539.02    
   1432000      102000   262.56847      1.0020759     -68.726056      978482.7      -335744.48      25645.641     -310098.84     -311079.57    
   1433000      103000   262.37985      1.0037814      86.141682      976820.17     -335823.57      25627.218     -310196.35     -308969.18    
   1434000      104000   263.30395      1.0017516     -53.735954      978799.46     -335687.68      25717.477     -309970.2      -310737.27    
   1435000      105000   264.15631      1.0034284     -27.289231      977163.89     -335704.22      25800.729     -309903.5      -310292.39    
   1436000      106000   264.49081      1.0041027      31.728712      976507.64     -335781.5       25833.4       -309948.1      -309496.24    
   1437000      107000   262.93172      1.0029804      55.037735      977600.34     -335905.52      25681.12      -310224.4      -309439.71    
   1438000      108000   263.05841      1.0029523     -80.240866      977627.67     -336045.77      25693.495     -310352.27     -311496.32    
   1439000      109000   262.78267      1.003555      -13.653193      977040.56     -335985.55      25666.562     -310318.99     -310513.54    
   1440000      110000   262.23375      1.0032195      102.69184      977367.31     -336044.57      25612.948     -310431.62     -308967.86    
   1441000      111000   262.48389      1.005043       50.219408      975593.99     -336119.68      25637.379     -310482.3      -309767.77    
   1442000      112000   261.90982      1.0064818      192.54076      974199.41     -336090.24      25581.31      -310508.93     -307773.37    
   1443000      113000   261.22077      1.0037594     -11.298066      976841.58     -336256.86      25514.008     -310742.86     -310903.81    
   1444000      114000   261.73668      1.0043068      165.63607      976309.22     -335902.5       25564.398     -310338.1      -307979.7     
   1445000      115000   261.66541      1.0044206      220.78947      976198.58     -336098.49      25557.437     -310541.05     -307397.71    
   1446000      116000   260.54252      1.0029466     -119.95022      977633.23     -336302.18      25447.762     -310854.42     -312564.64    
   1447000      117000   260.82747      1.0046119      6.3830046      976012.69     -336090.09      25475.593     -310614.49     -310523.64    
   1448000      118000   258.99125      1.0039497      87.188883      976656.42     -335927.64      25296.246     -310631.39     -309389.52    
   1449000      119000   262.08166      1.0026553     -11.305677      977917.3      -335959.76      25598.093     -310361.66     -310522.9     
   1450000      120000   260.43061      1.0037714     -4.4373537      976829.92     -336149.28      25436.831     -310712.45     -310775.66    
   1451000      121000   258.89582      1.0049965      111.0507       975639.14     -336169.52      25286.925     -310882.6      -309302.49    
   1452000      122000   260.40008      1.0020699     -8.4123197      978488.58     -335954.67      25433.85      -310520.82     -310640.86    
   1453000      123000   262.21944      1.0033106     -46.360658      977278.57     -336371.61      25611.55      -310760.06     -311420.82    
   1454000      124000   262.06944      1.0046618      151.14155      975964.2      -336310.26      25596.899     -310713.36     -308562.1     
   1455000      125000   260.74089      1.0031185     -7.8083561      977465.7      -336540.15      25467.137     -311073.02     -311184.33    
   1456000      126000   259.58294      1.0041408      20.03899       976470.6      -336206.42      25354.038     -310852.39     -310567.01    
   1457000      127000   261.21273      1.0035571     -78.366266      977038.53     -336063.1       25513.222     -310549.87     -311666.52    
   1458000      128000   260.31459      1.0034993      76.484323      977094.83     -336360.55      25425.499     -310935.05     -309845.15    
   1459000      129000   259.40293      1.0036625      123.89431      976935.91     -336195.9       25336.456     -310859.44     -309094.24    
   1460000      130000   259.09727      1.0028532     -37.552489      977724.33     -336573.76      25306.601     -311267.16     -311802.62    
   1461000      131000   261.18251      1.0026646      128.03217      977908.23     -336282.39      25510.271     -310772.12     -308946.15    
   1462000      132000   260.00786      1.0038768      3.9708945      976727.4      -336362.71      25395.54      -310967.17     -310910.61    
   1463000      133000   259.21045      1.0031523      97.308166      977432.84     -336341.45      25317.656     -311023.79     -309636.68    
   1464000      134000   258.61306      1.0029749     -11.381516      977605.69     -336517.95      25259.308     -311258.64     -311420.91    
   1465000      135000   258.57804      1.0037076     -5.2102714      976892.06     -336838.93      25255.887     -311583.05     -311657.28    
   1466000      136000   259.18265      1.0031735     -25.311889      977412.13     -336536.58      25314.94      -311221.64     -311582.45    
   1467000      137000   258.54893      1.0050375      85.575695      975599.4      -336423.77      25253.043     -311170.73     -309953.15    
   1468000      138000   256.27428      1.0044179      116.57714      976201.15     -336445.52      25030.874     -311414.65     -309754.95    
   1469000      139000   259.11912      1.0039167      163.74114      976688.52     -336506.84      25308.735     -311198.11     -308865.78    
   1470000      140000   258.29862      1.0029335     -9.4293042      977645.99     -336561.41      25228.596     -311332.82     -311467.26    
   1471000      141000   260.00543      1.0052363      106.8776       975406.4      -336592.91      25395.303     -311197.61     -309677.24    
   1472000      142000   258.17518      1.002928       12.506665      977651.42     -336586.27      25216.539     -311369.73     -311191.41    
   1473000      143000   260.31541      1.0036657     -43.080459      976932.78     -336636.63      25425.58      -311211.05     -311824.84    
   1474000      144000   258.30076      1.0042982     -58.358236      976317.59     -336637.64      25228.804     -311408.84     -312239.78    
   1475000      145000   257.52877      1.0024791     -101.58611      978089.15     -336629.29      25153.402     -311475.89     -312924.96    
   1476000      146000   256.7271       1.0024311      33.392757      978136.06     -336762.56      25075.102     -311687.46     -311211.11    
   1477000      147000   255.83374      1.0040165     -1.5879976      976591.48     -336862.02      24987.845     -311874.18     -311896.79    
   1478000      148000   258.54124      1.0035355     -5.4646439      977059.57     -336757.65      25252.292     -311505.36     -311583.23    
   1479000      149000   258.98939      1.0052424      10.29414       975400.55     -336828.59      25296.064     -311532.53     -311386.09    
   1480000      150000   257.0242       1.0037076      40.199809      976892.03     -336903.75      25104.12      -311799.63     -311226.91    
   1481000      151000   258.33465      1.0037085      60.981159      976891.13     -336610.11      25232.114     -311378        -310509.2     
   1482000      152000   257.34012      1.0033675     -186.68443      977223.14     -336658.84      25134.977     -311523.86     -314184.45    
   1483000      153000   258.10514      1.0035572     -49.122213      977038.42     -336958.44      25209.697     -311748.75     -312448.69    
   1484000      154000   258.32688      1.0038316      37.182166      976771.36     -336873.33      25231.355     -311641.98     -311112.31    
   1485000      155000   257.70092      1.0045576     -36.423395      976065.44     -336437.39      25170.216     -311267.17     -311785.66    
   1486000      156000   256.9965       1.0041806      42.925859      976431.86     -336431.93      25101.414     -311330.52     -310719.24    
   1487000      157000   258.07579      1.0037459      70.915305      976854.73     -336919.62      25206.831     -311712.79     -310702.5     
   1488000      158000   258.51467      1.0035699     -8.8952954      977026.1      -336845.01      25249.697     -311595.32     -311722.06    
   1489000      159000   259.08937      1.0042286      41.594593      976385.23     -337006.35      25305.829     -311700.52     -311108.23    
   1490000      160000   256.57992      1.0037443     -35.345435      976856.27     -336870.24      25060.726     -311809.52     -312313.06    
   1491000      161000   256.75217      1.0043504     -120.7029       976266.83     -337114.82      25077.55      -312037.27     -313755.82    
   1492000      162000   257.15688      1.0040523     -8.1468478      976556.62     -336864.32      25117.079     -311747.24     -311863.27    
   1493000      163000   256.90303      1.0024794     -36.393411      978088.88     -336981.82      25092.285     -311889.53     -312408.66    
   1494000      164000   255.11655      1.0035341      38.969011      977060.89     -337031.97      24917.795     -312114.17     -311558.89    
   1495000      165000   255.56001      1.0037308      57.18374       976869.41     -337179.43      24961.109     -312218.33     -311403.65    
   1496000      166000   256.32363      1.004037      -14.480185      976571.54     -337315.08      25035.693     -312279.39     -312485.62    
   1497000      167000   256.51198      1.0057449      53.711332      974913.18     -337314.59      25054.09      -312260.5      -311496.82    
   1498000      168000   257.02821      1.0028038     -77.735229      977772.46     -337094.38      25104.512     -311989.87     -313098.36    
   1499000      169000   259.3016       1.005117       87.25167       975522.24     -337169.8       25326.558     -311843.24     -310601.91    
   1500000      170000   254.27883      1.0029556     -38.227168      977624.51     -337044.58      24835.973     -312208.61     -312753.64    
   1501000      171000   253.24315      1.0029956      11.299164      977585.55     -337000.99      24734.816     -312266.17     -312105.08    
   1502000      172000   254.31719      1.0031354     -36.977737      977449.29     -337152.49      24839.72      -312312.77     -312839.89    
